file	endpoint	host	port	resolved_ip	ping_ms	nmap_open_udp
pl-waw-wg-101.conf	45.134.212.66:51820	45.134.212.66	51820	45.134.212.66	88.9	-
pl-waw-wg-102.conf	45.134.212.79:51820	45.134.212.79	51820	45.134.212.79	88.4	-
pl-waw-wg-103.conf	45.134.212.92:51820	45.134.212.92	51820	45.134.212.92	88.0	-
pl-waw-wg-201.conf	45.128.38.226:51820	45.128.38.226	51820	45.128.38.226	191	-
pl-waw-wg-202.conf	146.70.144.34:51820	146.70.144.34	51820	146.70.144.34	191	-
pt-lis-wg-201.conf	149.88.20.206:51820	149.88.20.206	51820	149.88.20.206	190	-
pt-lis-wg-202.conf	149.88.20.193:51820	149.88.20.193	51820	149.88.20.193	191	-
pt-lis-wg-301.conf	185.92.210.195:51820	185.92.210.195	51820	185.92.210.195	185	-
pt-lis-wg-302.conf	185.92.210.225:51820	185.92.210.225	51820	185.92.210.225	105	-
ro-buh-wg-001.conf	146.70.124.130:51820	146.70.124.130	51820	146.70.124.130	179	-
ro-buh-wg-002.conf	146.70.124.194:51820	146.70.124.194	51820	146.70.124.194	191	-
rs-beg-wg-101.conf	146.70.193.2:51820	146.70.193.2	51820	146.70.193.2	189	-
rs-beg-wg-102.conf	146.70.193.66:51820	146.70.193.66	51820	146.70.193.66	88.2	-
se-got-wg-001.conf	185.213.154.66:51820	185.213.154.66	51820	185.213.154.66	89.8	-
se-got-wg-002.conf	185.213.154.67:51820	185.213.154.67	51820	185.213.154.67	89.9	-
se-got-wg-003.conf	185.213.154.68:51820	185.213.154.68	51820	185.213.154.68	187	-
se-got-wg-004.conf	185.213.154.69:51820	185.213.154.69	51820	185.213.154.69	191	-
se-got-wg-005.conf	185.209.199.2:51820	185.209.199.2	51820	185.209.199.2	191	-
se-got-wg-006.conf	185.209.199.7:51820	185.209.199.7	51820	185.209.199.7	154	-
se-got-wg-007.conf	185.209.199.12:51820	185.209.199.12	51820	185.209.199.12	125	-
se-got-wg-008.conf	185.209.199.17:51820	185.209.199.17	51820	185.209.199.17	190	-
se-got-wg-101.conf	185.213.154.70:51820	185.213.154.70	51820	185.213.154.70	90.1	-
se-mma-wg-001.conf	193.138.218.220:51820	193.138.218.220	51820	193.138.218.220	88.0	-
se-mma-wg-002.conf	193.138.218.80:51820	193.138.218.80	51820	193.138.218.80	88.1	-
se-mma-wg-003.conf	193.138.218.83:51820	193.138.218.83	51820	193.138.218.83	83.9	-
se-mma-wg-004.conf	193.138.218.130:51820	193.138.218.130	51820	193.138.218.130	94.9	-
se-mma-wg-005.conf	193.138.218.82:51820	193.138.218.82	51820	193.138.218.82	89.3	-
se-mma-wg-011.conf	141.98.255.94:51820	141.98.255.94	51820	141.98.255.94	89.1	-
se-mma-wg-012.conf	141.98.255.97:51820	141.98.255.97	51820	141.98.255.97	190	-
se-mma-wg-101.conf	45.83.220.68:51820	45.83.220.68	51820	45.83.220.68	190	-
se-mma-wg-102.conf	45.83.220.69:51820	45.83.220.69	51820	45.83.220.69	190	-
se-mma-wg-103.conf	45.83.220.70:51820	45.83.220.70	51820	45.83.220.70	88.1	-
se-mma-wg-111.conf	45.129.59.19:51820	45.129.59.19	51820	45.129.59.19	88.4	-
se-mma-wg-112.conf	45.129.59.129:51820	45.129.59.129	51820	45.129.59.129	89.0	-
se-sto-wg-001.conf	185.195.233.76:51820	185.195.233.76	51820	185.195.233.76	92.1	-
se-sto-wg-002.conf	185.65.135.67:51820	185.65.135.67	51820	185.65.135.67	94.6	-
se-sto-wg-003.conf	185.65.135.68:51820	185.65.135.68	51820	185.65.135.68	89.7	-
se-sto-wg-007.conf	185.65.135.70:51820	185.65.135.70	51820	185.65.135.70	89.3	-
se-sto-wg-008.conf	185.65.135.71:51820	185.65.135.71	51820	185.65.135.71	91.5	-
se-sto-wg-009.conf	185.195.233.69:51820	185.195.233.69	51820	185.195.233.69	91.6	-
se-sto-wg-010.conf	185.195.233.70:51820	185.195.233.70	51820	185.195.233.70	93.6	-
se-sto-wg-011.conf	185.195.233.71:51820	185.195.233.71	51820	185.195.233.71	95.7	-
se-sto-wg-012.conf	185.195.233.66:51820	185.195.233.66	51820	185.195.233.66	92.8	-
se-sto-wg-013.conf	185.195.233.67:51820	185.195.233.67	51820	185.195.233.67	92.0	-
se-sto-wg-201.conf	89.37.63.10:51820	89.37.63.10	51820	89.37.63.10	68.1	-
se-sto-wg-202.conf	89.37.63.66:51820	89.37.63.66	51820	89.37.63.66	66.1	-
se-sto-wg-203.conf	89.37.63.129:51820	89.37.63.129	51820	89.37.63.129	70.5	-
se-sto-wg-204.conf	89.37.63.190:51820	89.37.63.190	51820	89.37.63.190	66.4	-
se-sto-wg-205.conf	170.62.100.10:51820	170.62.100.10	51820	170.62.100.10	69.3	-
se-sto-wg-206.conf	170.62.100.66:51820	170.62.100.66	51820	170.62.100.66	69.9	-
se-sto-wg-207.conf	170.62.100.129:51820	170.62.100.129	51820	170.62.100.129	69.6	-
se-sto-wg-208.conf	170.62.100.170:51820	170.62.100.170	51820	170.62.100.170	70.3	-
se-sto-wg-209.conf	170.62.100.211:51820	170.62.100.211	51820	170.62.100.211	67.4	-
sg-sin-wg-001.conf	138.199.60.2:51820	138.199.60.2	51820	138.199.60.2	325	-
sg-sin-wg-002.conf	138.199.60.15:51820	138.199.60.15	51820	138.199.60.15	294	-
sg-sin-wg-003.conf	138.199.60.28:51820	138.199.60.28	51820	138.199.60.28	293	-
sg-sin-wg-101.conf	146.70.199.194:51820	146.70.199.194	51820	146.70.199.194	293	-
sg-sin-wg-102.conf	146.70.199.130:51820	146.70.199.130	51820	146.70.199.130	294	-
si-lju-wg-001.conf	93.115.0.3:51820	93.115.0.3	51820	93.115.0.3	192	-
si-lju-wg-002.conf	93.115.0.33:51820	93.115.0.33	51820	93.115.0.33	90.4	-
sk-bts-wg-001.conf	138.199.34.129:51820	138.199.34.129	51820	138.199.34.129	90.1	-
sk-bts-wg-002.conf	138.199.34.143:51820	138.199.34.143	51820	138.199.34.143	88.1	-
th-bkk-wg-001.conf	156.59.50.194:51820	156.59.50.194	51820	156.59.50.194	192	-
th-bkk-wg-002.conf	156.59.50.226:51820	156.59.50.226	51820	156.59.50.226	192	-
tr-ist-wg-001.conf	149.102.229.129:51820	149.102.229.129	51820	149.102.229.129	190	-
tr-ist-wg-002.conf	149.102.229.158:51820	149.102.229.158	51820	149.102.229.158	190	-
ua-iev-wg-001.conf	149.102.240.79:51820	149.102.240.79	51820	149.102.240.79	191	-
ua-iev-wg-002.conf	149.102.240.66:51820	149.102.240.66	51820	149.102.240.66	191	-
us-atl-wg-001.conf	45.134.140.130:51820	45.134.140.130	51820	45.134.140.130	191	-
us-atl-wg-002.conf	45.134.140.143:51820	45.134.140.143	51820	45.134.140.143	191	-
us-atl-wg-301.conf	67.213.209.116:51820	67.213.209.116	51820	67.213.209.116	191	-
us-atl-wg-302.conf	67.213.209.117:51820	67.213.209.117	51820	67.213.209.117	190	-
us-atl-wg-303.conf	67.213.209.118:51820	67.213.209.118	51820	67.213.209.118	190	-
us-atl-wg-304.conf	67.213.209.119:51820	67.213.209.119	51820	67.213.209.119	191	-
us-atl-wg-305.conf	67.213.209.120:51820	67.213.209.120	51820	67.213.209.120	191	-
us-atl-wg-306.conf	67.213.209.121:51820	67.213.209.121	51820	67.213.209.121	190	-
us-atl-wg-401.conf	23.234.108.3:51820	23.234.108.3	51820	23.234.108.3	191	-
us-atl-wg-402.conf	23.234.108.127:51820	23.234.108.127	51820	23.234.108.127	190	-
us-atl-wg-403.conf	23.234.109.3:51820	23.234.109.3	51820	23.234.109.3	193	-
us-atl-wg-404.conf	23.234.109.127:51820	23.234.109.127	51820	23.234.109.127	192	-
us-atl-wg-405.conf	23.234.110.3:51820	23.234.110.3	51820	23.234.110.3	192	-
us-atl-wg-406.conf	23.234.110.127:51820	23.234.110.127	51820	23.234.110.127	192	-
us-atl-wg-407.conf	23.234.111.3:51820	23.234.111.3	51820	23.234.111.3	193	-
us-atl-wg-408.conf	23.234.111.127:51820	23.234.111.127	51820	23.234.111.127	192	-
us-bos-wg-001.conf	43.225.189.131:51820	43.225.189.131	51820	43.225.189.131	191	-
us-bos-wg-101.conf	149.40.50.98:51820	149.40.50.98	51820	149.40.50.98	190	-
us-bos-wg-102.conf	149.40.50.112:51820	149.40.50.112	51820	149.40.50.112	190	-
us-chi-wg-201.conf	87.249.134.1:51820	87.249.134.1	51820	87.249.134.1	191	-
us-chi-wg-202.conf	87.249.134.14:51820	87.249.134.14	51820	87.249.134.14	163	-
us-chi-wg-203.conf	87.249.134.27:51820	87.249.134.27	51820	87.249.134.27	219	-
us-chi-wg-301.conf	68.235.46.2:51820	68.235.46.2	51820	68.235.46.2	190	-
us-chi-wg-302.conf	68.235.46.33:51820	68.235.46.33	51820	68.235.46.33	191	-
us-chi-wg-303.conf	68.235.46.64:51820	68.235.46.64	51820	68.235.46.64	191	-
us-chi-wg-304.conf	68.235.46.95:51820	68.235.46.95	51820	68.235.46.95	191	-
us-chi-wg-305.conf	68.235.46.126:51820	68.235.46.126	51820	68.235.46.126	191	-
us-chi-wg-306.conf	68.235.46.157:51820	68.235.46.157	51820	68.235.46.157	191	-
us-chi-wg-307.conf	68.235.46.188:51820	68.235.46.188	51820	68.235.46.188	191	-
us-chi-wg-308.conf	68.235.46.209:51820	68.235.46.209	51820	68.235.46.209	190	-
us-dal-wg-001.conf	146.70.211.66:51820	146.70.211.66	51820	146.70.211.66	191	-
us-dal-wg-002.conf	146.70.211.2:51820	146.70.211.2	51820	146.70.211.2	191	-
us-dal-wg-003.conf	146.70.211.130:51820	146.70.211.130	51820	146.70.211.130	190	-
us-dal-wg-401.conf	37.19.200.156:51820	37.19.200.156	51820	37.19.200.156	191	-
us-dal-wg-402.conf	37.19.200.143:51820	37.19.200.143	51820	37.19.200.143	282	-
us-dal-wg-403.conf	37.19.200.130:51820	37.19.200.130	51820	37.19.200.130	201	-
us-dal-wg-502.conf	206.217.206.47:51820	206.217.206.47	51820	206.217.206.47	293	-
us-dal-wg-503.conf	206.217.206.67:51820	206.217.206.67	51820	206.217.206.67	294	-
us-dal-wg-504.conf	206.217.206.87:51820	206.217.206.87	51820	206.217.206.87	191	-
us-dal-wg-505.conf	206.217.206.107:51820	206.217.206.107	51820	206.217.206.107	293	-
us-dal-wg-506.conf	206.217.206.4:51820	206.217.206.4	51820	206.217.206.4	280	-
us-dal-wg-507.conf	206.217.206.16:51820	206.217.206.16	51820	206.217.206.16	202	-
us-dal-wg-601.conf	103.102.246.3:51820	103.102.246.3	51820	103.102.246.3	191	-
us-dal-wg-602.conf	103.102.246.127:51820	103.102.246.127	51820	103.102.246.127	293	-
us-dal-wg-603.conf	103.102.247.3:51820	103.102.247.3	51820	103.102.247.3	193	-
us-dal-wg-604.conf	103.102.247.127:51820	103.102.247.127	51820	103.102.247.127	190	-
us-den-wg-101.conf	37.19.210.1:51820	37.19.210.1	51820	37.19.210.1	191	-
us-den-wg-102.conf	37.19.210.14:51820	37.19.210.14	51820	37.19.210.14	191	-
us-den-wg-103.conf	37.19.210.27:51820	37.19.210.27	51820	37.19.210.27	293	-
us-den-wg-201.conf	23.234.68.2:51820	23.234.68.2	51820	23.234.68.2	296	-
us-den-wg-202.conf	23.234.68.127:51820	23.234.68.127	51820	23.234.68.127	293	-
us-den-wg-203.conf	23.234.69.2:51820	23.234.69.2	51820	23.234.69.2	293	-
us-den-wg-204.conf	23.234.69.127:51820	23.234.69.127	51820	23.234.69.127	209	-
us-den-wg-205.conf	23.234.70.2:51820	23.234.70.2	51820	23.234.70.2	274	-
us-den-wg-206.conf	23.234.70.127:51820	23.234.70.127	51820	23.234.70.127	241	-
us-den-wg-207.conf	23.234.71.2:51820	23.234.71.2	51820	23.234.71.2	243	-
us-den-wg-208.conf	23.234.71.127:51820	23.234.71.127	51820	23.234.71.127	293	-
us-hou-wg-001.conf	37.19.221.130:51820	37.19.221.130	51820	37.19.221.130	190	-
us-hou-wg-002.conf	37.19.221.143:51820	37.19.221.143	51820	37.19.221.143	190	-
us-hou-wg-003.conf	37.19.221.156:51820	37.19.221.156	51820	37.19.221.156	191	-
us-hou-wg-004.conf	37.19.221.169:51820	37.19.221.169	51820	37.19.221.169	190	-
us-lax-wg-101.conf	198.44.129.98:51820	198.44.129.98	51820	198.44.129.98	294	-
us-lax-wg-102.conf	198.44.129.66:51820	198.44.129.66	51820	198.44.129.66	293	-
us-lax-wg-103.conf	198.44.129.34:51820	198.44.129.34	51820	198.44.129.34	214	-
us-lax-wg-201.conf	169.150.203.2:51820	169.150.203.2	51820	169.150.203.2	233	-
us-lax-wg-202.conf	169.150.203.15:51820	169.150.203.15	51820	169.150.203.15	329	-
us-lax-wg-203.conf	169.150.203.28:51820	169.150.203.28	51820	169.150.203.28	293	-
us-lax-wg-402.conf	146.70.173.66:51820	146.70.173.66	51820	146.70.173.66	208	-
us-lax-wg-403.conf	146.70.173.130:51820	146.70.173.130	51820	146.70.173.130	276	-
us-lax-wg-404.conf	146.70.173.194:51820	146.70.173.194	51820	146.70.173.194	294	-
us-lax-wg-405.conf	146.70.172.2:51820	146.70.172.2	51820	146.70.172.2	293	-
us-lax-wg-406.conf	146.70.174.2:51820	146.70.174.2	51820	146.70.174.2	293	-
us-lax-wg-407.conf	146.70.172.66:51820	146.70.172.66	51820	146.70.172.66	207	-
us-lax-wg-408.conf	146.70.172.130:51820	146.70.172.130	51820	146.70.172.130	277	-
us-lax-wg-409.conf	146.70.172.194:51820	146.70.172.194	51820	146.70.172.194	293	-
us-lax-wg-601.conf	23.162.40.3:51820	23.162.40.3	51820	23.162.40.3	293	-
us-lax-wg-602.conf	23.162.40.127:51820	23.162.40.127	51820	23.162.40.127	293	-
us-lax-wg-603.conf	23.159.216.3:51820	23.159.216.3	51820	23.159.216.3	202	-
us-lax-wg-604.conf	23.159.216.127:51820	23.159.216.127	51820	23.159.216.127	219	-
us-lax-wg-605.conf	23.160.24.3:51820	23.160.24.3	51820	23.160.24.3	253	-
us-lax-wg-606.conf	23.160.24.127:51820	23.160.24.127	51820	23.160.24.127	205	-
us-lax-wg-607.conf	23.168.216.3:51820	23.168.216.3	51820	23.168.216.3	278	-
us-lax-wg-608.conf	23.168.216.127:51820	23.168.216.127	51820	23.168.216.127	293	-
us-lax-wg-701.conf	103.251.26.3:51820	103.251.26.3	51820	103.251.26.3	293	-
us-lax-wg-702.conf	103.251.26.127:51820	103.251.26.127	51820	103.251.26.127	292	-
us-lax-wg-703.conf	103.251.27.3:51820	103.251.27.3	51820	103.251.27.3	271	-
us-lax-wg-704.conf	103.251.27.127:51820	103.251.27.127	51820	103.251.27.127	318	-
us-mia-wg-001.conf	45.134.142.219:51820	45.134.142.219	51820	45.134.142.219	191	-
us-mia-wg-002.conf	45.134.142.206:51820	45.134.142.206	51820	45.134.142.206	190	-
us-mia-wg-003.conf	45.134.142.193:51820	45.134.142.193	51820	45.134.142.193	191	-
us-mia-wg-101.conf	146.70.187.2:51820	146.70.187.2	51820	146.70.187.2	191	-
us-mia-wg-102.conf	146.70.187.66:51820	146.70.187.66	51820	146.70.187.66	191	-
us-mia-wg-103.conf	146.70.187.130:51820	146.70.187.130	51820	146.70.187.130	192	-
us-mkc-wg-001.conf	23.234.116.3:51820	23.234.116.3	51820	23.234.116.3	191	-
us-mkc-wg-002.conf	23.234.116.127:51820	23.234.116.127	51820	23.234.116.127	190	-
us-mkc-wg-003.conf	23.234.117.3:51820	23.234.117.3	51820	23.234.117.3	191	-
us-mkc-wg-004.conf	23.234.117.127:51820	23.234.117.127	51820	23.234.117.127	190	-
us-mkc-wg-005.conf	23.234.118.3:51820	23.234.118.3	51820	23.234.118.3	193	-
us-mkc-wg-006.conf	23.234.118.127:51820	23.234.118.127	51820	23.234.118.127	192	-
us-mkc-wg-007.conf	23.234.119.3:51820	23.234.119.3	51820	23.234.119.3	191	-
us-mkc-wg-008.conf	23.234.119.127:51820	23.234.119.127	51820	23.234.119.127	191	-
us-mkc-wg-101.conf	155.2.191.3:51820	155.2.191.3	51820	155.2.191.3	193	-
us-mkc-wg-102.conf	155.2.191.53:51820	155.2.191.53	51820	155.2.191.53	189	-
us-mkc-wg-103.conf	155.2.191.103:51820	155.2.191.103	51820	155.2.191.103	190	-
us-mkc-wg-104.conf	155.2.191.153:51820	155.2.191.153	51820	155.2.191.153	190	-
us-mkc-wg-105.conf	155.2.191.203:51820	155.2.191.203	51820	155.2.191.203	293	-
us-nyc-wg-301.conf	143.244.47.65:51820	143.244.47.65	51820	143.244.47.65	182	-
us-nyc-wg-302.conf	143.244.47.78:51820	143.244.47.78	51820	143.244.47.78	199	-
us-nyc-wg-303.conf	143.244.47.91:51820	143.244.47.91	51820	143.244.47.91	190	-
us-nyc-wg-501.conf	146.70.165.2:51820	146.70.165.2	51820	146.70.165.2	191	-
us-nyc-wg-502.conf	146.70.165.130:51820	146.70.165.130	51820	146.70.165.130	148	-
us-nyc-wg-503.conf	146.70.165.194:51820	146.70.165.194	51820	146.70.165.194	147	-
us-nyc-wg-504.conf	146.70.166.130:51820	146.70.166.130	51820	146.70.166.130	177	-
us-nyc-wg-505.conf	146.70.166.194:51820	146.70.166.194	51820	146.70.166.194	191	-
us-nyc-wg-506.conf	146.70.165.66:51820	146.70.165.66	51820	146.70.165.66	149	-
us-nyc-wg-601.conf	146.70.185.2:51820	146.70.185.2	51820	146.70.185.2	232	-
us-nyc-wg-602.conf	146.70.168.130:51820	146.70.168.130	51820	146.70.168.130	191	-
us-nyc-wg-603.conf	146.70.168.66:51820	146.70.168.66	51820	146.70.168.66	191	-
us-nyc-wg-604.conf	146.70.171.66:51820	146.70.171.66	51820	146.70.171.66	191	-
us-nyc-wg-605.conf	146.70.171.130:51820	146.70.171.130	51820	146.70.171.130	190	-
us-nyc-wg-606.conf	146.70.168.194:51820	146.70.168.194	51820	146.70.168.194	190	-
us-nyc-wg-701.conf	23.162.8.3:51820	23.162.8.3	51820	23.162.8.3	191	-
us-nyc-wg-702.conf	23.162.8.67:51820	23.162.8.67	51820	23.162.8.67	191	-
us-nyc-wg-703.conf	23.162.8.130:51820	23.162.8.130	51820	23.162.8.130	191	-
us-nyc-wg-801.conf	23.234.100.3:51820	23.234.100.3	51820	23.234.100.3	191	-
us-nyc-wg-802.conf	23.234.100.127:51820	23.234.100.127	51820	23.234.100.127	191	-
us-nyc-wg-803.conf	23.234.101.3:51820	23.234.101.3	51820	23.234.101.3	191	-
us-nyc-wg-804.conf	23.234.101.127:51820	23.234.101.127	51820	23.234.101.127	190	-
us-nyc-wg-805.conf	23.234.102.3:51820	23.234.102.3	51820	23.234.102.3	195	-
us-nyc-wg-806.conf	23.234.102.127:51820	23.234.102.127	51820	23.234.102.127	187	-
us-nyc-wg-807.conf	23.234.103.3:51820	23.234.103.3	51820	23.234.103.3	191	-
us-nyc-wg-808.conf	23.234.103.127:51820	23.234.103.127	51820	23.234.103.127	191	-
us-phx-wg-201.conf	23.234.88.3:51820	23.234.88.3	51820	23.234.88.3	292	-
us-phx-wg-202.conf	23.234.88.127:51820	23.234.88.127	51820	23.234.88.127	292	-
us-phx-wg-203.conf	23.234.89.3:51820	23.234.89.3	51820	23.234.89.3	293	-
us-phx-wg-204.conf	23.234.89.127:51820	23.234.89.127	51820	23.234.89.127	202	-
us-phx-wg-205.conf	23.234.90.3:51820	23.234.90.3	51820	23.234.90.3	209	-
us-phx-wg-206.conf	23.234.90.127:51820	23.234.90.127	51820	23.234.90.127	266	-
us-phx-wg-207.conf	23.234.91.3:51820	23.234.91.3	51820	23.234.91.3	205	-
us-phx-wg-208.conf	23.234.91.127:51820	23.234.91.127	51820	23.234.91.127	279	-
us-qas-wg-001.conf	198.54.135.34:51820	198.54.135.34	51820	198.54.135.34	191	-
us-qas-wg-002.conf	198.54.135.66:51820	198.54.135.66	51820	198.54.135.66	190	-
us-qas-wg-003.conf	198.54.135.98:51820	198.54.135.98	51820	198.54.135.98	191	-
us-qas-wg-004.conf	198.54.135.130:51820	198.54.135.130	51820	198.54.135.130	163	-
us-qas-wg-101.conf	185.156.46.130:51820	185.156.46.130	51820	185.156.46.130	157	-
us-qas-wg-102.conf	185.156.46.143:51820	185.156.46.143	51820	185.156.46.143	149	-
us-qas-wg-103.conf	185.156.46.156:51820	185.156.46.156	51820	185.156.46.156	191	-
us-qas-wg-201.conf	103.81.230.3:51820	103.81.230.3	51820	103.81.230.3	191	-
us-qas-wg-202.conf	103.81.230.127:51820	103.81.230.127	51820	103.81.230.127	190	-
us-qas-wg-203.conf	103.81.231.3:51820	103.81.231.3	51820	103.81.231.3	192	-
us-qas-wg-204.conf	103.81.231.127:51820	103.81.231.127	51820	103.81.231.127	190	-
us-rag-wg-201.conf	23.234.76.2:51820	23.234.76.2	51820	23.234.76.2	191	-
us-rag-wg-202.conf	23.234.76.127:51820	23.234.76.127	51820	23.234.76.127	191	-
us-rag-wg-203.conf	23.234.77.2:51820	23.234.77.2	51820	23.234.77.2	191	-
us-rag-wg-204.conf	23.234.77.127:51820	23.234.77.127	51820	23.234.77.127	193	-
us-rag-wg-205.conf	23.234.78.2:51820	23.234.78.2	51820	23.234.78.2	190	-
us-rag-wg-206.conf	23.234.78.127:51820	23.234.78.127	51820	23.234.78.127	191	-
us-rag-wg-207.conf	23.234.79.2:51820	23.234.79.2	51820	23.234.79.2	191	-
us-sea-wg-001.conf	138.199.43.91:51820	138.199.43.91	51820	138.199.43.91	295	-
us-sea-wg-002.conf	138.199.43.78:51820	138.199.43.78	51820	138.199.43.78	295	-
us-sea-wg-003.conf	138.199.43.65:51820	138.199.43.65	51820	138.199.43.65	293	-
us-sea-wg-401.conf	23.234.80.2:51820	23.234.80.2	51820	23.234.80.2	293	-
us-sea-wg-402.conf	23.234.80.127:51820	23.234.80.127	51820	23.234.80.127	293	-
us-sea-wg-403.conf	23.234.81.2:51820	23.234.81.2	51820	23.234.81.2	293	-
us-sea-wg-404.conf	23.234.81.127:51820	23.234.81.127	51820	23.234.81.127	293	-
us-sea-wg-405.conf	23.234.82.2:51820	23.234.82.2	51820	23.234.82.2	293	-
us-sea-wg-406.conf	23.234.82.127:51820	23.234.82.127	51820	23.234.82.127	293	-
us-sea-wg-407.conf	23.234.83.2:51820	23.234.83.2	51820	23.234.83.2	293	-
us-sea-wg-408.conf	23.234.83.127:51820	23.234.83.127	51820	23.234.83.127	210	-
us-sjc-wg-302.conf	142.147.89.210:51820	142.147.89.210	51820	142.147.89.210	274	-
us-sjc-wg-303.conf	142.147.89.225:51820	142.147.89.225	51820	142.147.89.225	293	-
us-sjc-wg-401.conf	79.127.217.34:51820	79.127.217.34	51820	79.127.217.34	274	-
us-sjc-wg-402.conf	79.127.217.47:51820	79.127.217.47	51820	79.127.217.47	212	-
us-sjc-wg-501.conf	23.234.92.3:51820	23.234.92.3	51820	23.234.92.3	200	-
us-sjc-wg-502.conf	23.234.92.127:51820	23.234.92.127	51820	23.234.92.127	284	-
us-sjc-wg-503.conf	23.234.93.3:51820	23.234.93.3	51820	23.234.93.3	217	-
us-sjc-wg-504.conf	23.234.93.127:51820	23.234.93.127	51820	23.234.93.127	266	-
us-sjc-wg-505.conf	23.234.94.3:51820	23.234.94.3	51820	23.234.94.3	293	-
us-sjc-wg-506.conf	23.234.94.127:51820	23.234.94.127	51820	23.234.94.127	293	-
us-sjc-wg-507.conf	23.234.95.3:51820	23.234.95.3	51820	23.234.95.3	294	-
us-sjc-wg-508.conf	23.234.95.127:51820	23.234.95.127	51820	23.234.95.127	294	-
us-slc-wg-201.conf	69.4.234.9:51820	69.4.234.9	51820	69.4.234.9	283	-
us-slc-wg-202.conf	69.4.234.149:51820	69.4.234.149	51820	69.4.234.149	201	-
us-slc-wg-203.conf	69.4.234.131:51820	69.4.234.131	51820	69.4.234.131	293	-
us-slc-wg-204.conf	69.4.234.10:51820	69.4.234.10	51820	69.4.234.10	292	-
us-slc-wg-302.conf	23.234.112.127:51820	23.234.112.127	51820	23.234.112.127	293	-
us-slc-wg-305.conf	23.234.114.3:51820	23.234.114.3	51820	23.234.114.3	293	-
us-slc-wg-306.conf	23.234.114.127:51820	23.234.114.127	51820	23.234.114.127	293	-
us-slc-wg-307.conf	23.234.115.3:51820	23.234.115.3	51820	23.234.115.3	193	-
us-slc-wg-308.conf	23.234.115.127:51820	23.234.115.127	51820	23.234.115.127	290	-
us-txc-wg-001.conf	79.127.222.194:51820	79.127.222.194	51820	79.127.222.194	293	-
us-txc-wg-002.conf	79.127.222.207:51820	79.127.222.207	51820	79.127.222.207	293	-
us-uyk-wg-201.conf	104.36.50.3:51820	104.36.50.3	51820	104.36.50.3	191	-
us-uyk-wg-202.conf	104.36.50.33:51820	104.36.50.33	51820	104.36.50.33	191	-
us-was-wg-001.conf	185.213.193.3:51820	185.213.193.3	51820	185.213.193.3	191	-
us-was-wg-002.conf	185.213.193.127:51820	185.213.193.127	51820	185.213.193.127	190	-
za-jnb-wg-001.conf	154.47.30.130:51820	154.47.30.130	51820	154.47.30.130	294	-
za-jnb-wg-002.conf	154.47.30.143:51820	154.47.30.143	51820	154.47.30.143	293	-
